t_s,count,theta_rad,x_m
0.3230,0,0.000000,0.000000
0.3260,0,0.000000,0.000000
0.3280,0,0.000000,0.000000
0.3300,0,0.000000,0.000000
0.3330,0,0.000000,0.000000
0.3350,0,0.000000,0.000000
0.3370,0,0.000000,0.000000
0.3400,0,0.000000,0.000000
0.3420,0,0.000000,0.000000
0.3440,0,0.000000,0.000000
0.3480,0,0.000000,0.000000
0.3500,0,0.000000,0.000000
0.3520,0,0.000000,0.000000
0.3550,0,0.000000,0.000000
0.3570,0,0.000000,0.000000
0.3590,0,0.000000,0.000000
0.3620,0,0.000000,0.000000
0.3640,0,0.000000,0.000000
0.3660,0,0.000000,0.000000
0.3690,0,0.000000,0.000000
0.3710,0,0.000000,0.000000
0.3730,0,0.000000,0.000000
0.3760,0,0.000000,0.000000
0.3780,0,0.000000,0.000000
0.3800,0,0.000000,0.000000
0.3830,0,0.000000,0.000000
0.3850,0,0.000000,0.000000
0.3870,0,0.000000,0.000000
0.3910,0,0.000000,0.000000
0.3930,0,0.000000,0.000000
0.3950,0,0.000000,0.000000
0.3970,0,0.000000,0.000000
0.4000,0,0.000000,0.000000
0.4020,0,0.000000,0.000000
0.4040,0,0.000000,0.000000
0.4070,0,0.000000,0.000000
0.4090,0,0.000000,0.000000
0.4110,0,0.000000,0.000000
0.4140,0,0.000000,0.000000
0.4160,0,0.000000,0.000000
0.4180,0,0.000000,0.000000
0.4210,0,0.000000,0.000000
0.4230,0,0.000000,0.000000
0.4250,0,0.000000,0.000000
0.4280,0,0.000000,0.000000
0.4300,0,0.000000,0.000000
0.4330,0,0.000000,0.000000
0.4360,0,0.000000,0.000000
0.4380,0,0.000000,0.000000
0.4400,0,0.000000,0.000000
0.4430,0,0.000000,0.000000
0.4450,0,0.000000,0.000000
0.4470,0,0.000000,0.000000
0.4500,0,0.000000,0.000000
0.4520,0,0.000000,0.000000
0.4540,0,0.000000,0.000000
0.4570,0,0.000000,0.000000
0.4590,0,0.000000,0.000000
0.4610,0,0.000000,0.000000
0.4640,0,0.000000,0.000000
0.4660,0,0.000000,0.000000
0.4680,0,0.000000,0.000000
0.4710,0,0.000000,0.000000
0.4730,0,0.000000,0.000000
0.4760,0,0.000000,0.000000
0.4790,0,0.000000,0.000000
0.4810,0,0.000000,0.000000
0.4830,0,0.000000,0.000000
0.4850,0,0.000000,0.000000
0.4880,0,0.000000,0.000000
0.4900,0,0.000000,0.000000
0.4920,0,0.000000,0.000000
0.4950,0,0.000000,0.000000
0.4970,0,0.000000,0.000000
0.4990,0,0.000000,0.000000
0.5020,0,0.000000,0.000000
0.5040,0,0.000000,0.000000
0.5060,0,0.000000,0.000000
0.5090,0,0.000000,0.000000
0.5110,0,0.000000,0.000000
0.5130,0,0.000000,0.000000
0.5160,0,0.000000,0.000000
0.5190,0,0.000000,0.000000
0.5210,0,0.000000,0.000000
0.5240,0,0.000000,0.000000
0.5260,0,0.000000,0.000000
0.5280,0,0.000000,0.000000
0.5310,0,0.000000,0.000000
0.5330,0,0.000000,0.000000
0.5350,0,0.000000,0.000000
0.5380,0,0.000000,0.000000
0.5400,0,0.000000,0.000000
0.5420,0,0.000000,0.000000
0.5450,0,0.000000,0.000000
0.5470,0,0.000000,0.000000
0.5490,0,0.000000,0.000000
0.5520,0,0.000000,0.000000
0.5540,0,0.000000,0.000000
0.5560,0,0.000000,0.000000
0.5590,0,0.000000,0.000000
0.5620,0,0.000000,0.000000
0.5640,0,0.000000,0.000000
0.5660,0,0.000000,0.000000
0.5690,0,0.000000,0.000000
0.5710,0,0.000000,0.000000
0.5730,0,0.000000,0.000000
0.5760,0,0.000000,0.000000
0.5780,0,0.000000,0.000000
0.5800,0,0.000000,0.000000
0.5830,0,0.000000,0.000000
0.5850,0,0.000000,0.000000
0.5870,0,0.000000,0.000000
0.5900,0,0.000000,0.000000
0.5920,0,0.000000,0.000000
0.5940,0,0.000000,0.000000
0.5970,0,0.000000,0.000000
0.5990,0,0.000000,0.000000
0.6010,0,0.000000,0.000000
0.6050,0,0.000000,0.000000
0.6070,0,0.000000,0.000000
0.6090,0,0.000000,0.000000
0.6120,0,0.000000,0.000000
0.6140,0,0.000000,0.000000
0.6160,0,0.000000,0.000000
0.6210,0,0.000000,0.000000
0.6310,0,0.000000,0.000000
0.6410,0,0.000000,0.000000
0.6510,0,0.000000,0.000000
0.6610,0,0.000000,0.000000
0.6710,0,0.000000,0.000000
0.6810,0,0.000000,0.000000
0.6910,0,0.000000,0.000000
0.7010,0,0.000000,0.000000
0.7110,0,0.000000,0.000000
0.7210,0,0.000000,0.000000
0.7320,0,0.000000,0.000000
0.7410,0,0.000000,0.000000
0.7510,0,0.000000,0.000000
0.7610,0,0.000000,0.000000
0.7710,0,0.000000,0.000000
0.7810,0,0.000000,0.000000
0.7910,0,0.000000,0.000000
0.8010,0,0.000000,0.000000
0.8110,0,0.000000,0.000000
0.8210,0,0.000000,0.000000
0.8310,0,0.000000,0.000000
0.8410,0,0.000000,0.000000
0.8510,0,0.000000,0.000000
0.8610,0,0.000000,0.000000
0.8710,0,0.000000,0.000000
0.8810,0,0.000000,0.000000
0.8910,0,0.000000,0.000000
0.9010,0,0.000000,0.000000
0.9110,0,0.000000,0.000000
0.9210,0,0.000000,0.000000
0.9310,0,0.000000,0.000000
0.9410,0,0.000000,0.000000
0.9510,0,0.000000,0.000000
0.9610,0,0.000000,0.000000
0.9710,0,0.000000,0.000000
0.9810,0,0.000000,0.000000
0.9910,0,0.000000,0.000000
1.0010,0,0.000000,0.000000
1.0110,0,0.000000,0.000000
1.0210,0,0.000000,0.000000
1.0310,0,0.000000,0.000000
1.0410,0,0.000000,0.000000
1.0510,0,0.000000,0.000000
1.0610,0,0.000000,0.000000
1.0710,0,0.000000,0.000000
1.0810,0,0.000000,0.000000
1.0910,0,0.000000,0.000000
1.1010,0,0.000000,0.000000
1.1110,0,0.000000,0.000000
1.1210,0,0.000000,0.000000
1.1310,0,0.000000,0.000000
1.1410,0,0.000000,0.000000
1.1510,0,0.000000,0.000000
1.1610,0,0.000000,0.000000
1.1710,0,0.000000,0.000000
1.1810,0,0.000000,0.000000
1.1910,0,0.000000,0.000000
1.2010,0,0.000000,0.000000
1.2110,0,0.000000,0.000000
1.2210,0,0.000000,0.000000
1.2310,0,0.000000,0.000000
1.2410,0,0.000000,0.000000
1.2510,0,0.000000,0.000000
1.2610,0,0.000000,0.000000
1.2710,0,0.000000,0.000000
1.2810,0,0.000000,0.000000
1.2910,0,0.000000,0.000000
1.3010,0,0.000000,0.000000
1.3110,0,0.000000,0.000000
1.3210,0,0.000000,0.000000
1.3310,0,0.000000,0.000000
1.3410,0,0.000000,0.000000
1.3510,0,0.000000,0.000000
1.3610,0,0.000000,0.000000
1.3720,0,0.000000,0.000000
1.3810,0,0.000000,0.000000
1.3910,0,0.000000,0.000000
1.4010,0,0.000000,0.000000
1.4110,0,0.000000,0.000000
1.4210,0,0.000000,0.000000
1.4310,0,0.000000,0.000000
1.4410,0,0.000000,0.000000
1.4510,0,0.000000,0.000000
1.4610,0,0.000000,0.000000
1.4710,0,0.000000,0.000000
1.4810,0,0.000000,0.000000
1.4910,0,0.000000,0.000000
1.5010,0,0.000000,0.000000
1.5110,0,0.000000,0.000000
1.5210,0,0.000000,0.000000
1.5310,0,0.000000,0.000000
1.5410,0,0.000000,0.000000
1.5510,0,0.000000,0.000000
1.5610,0,0.000000,0.000000
1.5710,0,0.000000,0.000000
1.5810,0,0.000000,0.000000
1.5910,0,0.000000,0.000000
1.6010,0,0.000000,0.000000
1.6110,0,0.000000,0.000000
1.6210,0,0.000000,0.000000
1.6310,0,0.000000,0.000000
1.6410,0,0.000000,0.000000
1.6510,0,0.000000,0.000000
1.6610,0,0.000000,0.000000
1.6710,0,0.000000,0.000000
1.6810,0,0.000000,0.000000
1.6910,0,0.000000,0.000000
1.7010,0,0.000000,0.000000
1.7110,0,0.000000,0.000000
1.7210,0,0.000000,0.000000
1.7310,0,0.000000,0.000000
1.7410,0,0.000000,0.000000
1.7510,0,0.000000,0.000000
1.7610,0,0.000000,0.000000
1.7710,0,0.000000,0.000000
1.7810,0,0.000000,0.000000
1.7910,0,0.000000,0.000000
1.8010,0,0.000000,0.000000
1.8110,0,0.000000,0.000000
1.8210,0,0.000000,0.000000
1.8310,0,0.000000,0.000000
1.8410,0,0.000000,0.000000
1.8510,0,0.000000,0.000000
1.8610,0,0.000000,0.000000
1.8710,0,0.000000,0.000000
1.8810,0,0.000000,0.000000
1.8910,0,0.000000,0.000000
1.9010,0,0.000000,0.000000
1.9110,0,0.000000,0.000000
1.9210,0,0.000000,0.000000
1.9310,0,0.000000,0.000000
1.9410,0,0.000000,0.000000
1.9510,0,0.000000,0.000000
1.9610,0,0.000000,0.000000
1.9710,0,0.000000,0.000000
1.9810,0,0.000000,0.000000
1.9910,0,0.000000,0.000000
2.0010,0,0.000000,0.000000
2.0120,0,0.000000,0.000000
2.0210,0,0.000000,0.000000
2.0310,0,0.000000,0.000000
2.0410,0,0.000000,0.000000
2.0510,0,0.000000,0.000000
2.0610,0,0.000000,0.000000
2.0710,0,0.000000,0.000000
2.0810,0,0.000000,0.000000
2.0910,0,0.000000,0.000000
2.1010,0,0.000000,0.000000
2.1110,0,0.000000,0.000000
2.1210,0,0.000000,0.000000
2.1310,0,0.000000,0.000000
2.1410,0,0.000000,0.000000
2.1510,0,0.000000,0.000000
2.1610,0,0.000000,0.000000
2.1710,0,0.000000,0.000000
2.1810,0,0.000000,0.000000
2.1910,0,0.000000,0.000000
2.2010,0,0.000000,0.000000
2.2110,-1,-0.002618,-0.000033
2.2210,-1,-0.002618,-0.000033
2.2310,-1,-0.002618,-0.000033
2.2410,-1,-0.002618,-0.000033
2.2510,-2,-0.005236,-0.000065
2.2610,-2,-0.005236,-0.000065
2.2710,-2,-0.005236,-0.000065
2.2810,-2,-0.005236,-0.000065
2.2910,-2,-0.005236,-0.000065
2.3010,-2,-0.005236,-0.000065
2.3110,-2,-0.005236,-0.000065
2.3210,-2,-0.005236,-0.000065
2.3310,-2,-0.005236,-0.000065
2.3410,-2,-0.005236,-0.000065
2.3510,-3,-0.007854,-0.000098
2.3610,-4,-0.010472,-0.000131
2.3710,-4,-0.010472,-0.000131
2.3810,-5,-0.013090,-0.000164
2.3910,-5,-0.013090,-0.000164
2.4010,-5,-0.013090,-0.000164
2.4110,-6,-0.015708,-0.000196
2.4210,-6,-0.015708,-0.000196
2.4310,-5,-0.013090,-0.000164
2.4410,-5,-0.013090,-0.000164
2.4510,-5,-0.013090,-0.000164
2.4610,-5,-0.013090,-0.000164
2.4710,-5,-0.013090,-0.000164
2.4810,-5,-0.013090,-0.000164
2.4910,-6,-0.015708,-0.000196
2.5010,-7,-0.018326,-0.000229
2.5110,-8,-0.020944,-0.000262
2.5210,-8,-0.020944,-0.000262
2.5310,-8,-0.020944,-0.000262
2.5410,-9,-0.023562,-0.000295
2.5510,-9,-0.023562,-0.000295
2.5610,-9,-0.023562,-0.000295
2.5710,-8,-0.020944,-0.000262
2.5810,-8,-0.020944,-0.000262
2.5910,-8,-0.020944,-0.000262
2.6010,-8,-0.020944,-0.000262
2.6110,-8,-0.020944,-0.000262
2.6210,-10,-0.026180,-0.000327
2.6310,-11,-0.028798,-0.000360
2.6410,-12,-0.031416,-0.000393
2.6520,-14,-0.036652,-0.000458
2.6610,-14,-0.036652,-0.000458
2.6710,-15,-0.039270,-0.000491
2.6810,-16,-0.041888,-0.000524
2.6910,-16,-0.041888,-0.000524
2.7010,-16,-0.041888,-0.000524
2.7110,-16,-0.041888,-0.000524
2.7210,-15,-0.039270,-0.000491
2.7310,-15,-0.039270,-0.000491
2.7410,-15,-0.039270,-0.000491
2.7510,-15,-0.039270,-0.000491
2.7610,-16,-0.041888,-0.000524
2.7710,-17,-0.044506,-0.000556
2.7810,-18,-0.047124,-0.000589
2.7910,-18,-0.047124,-0.000589
2.8010,-19,-0.049742,-0.000622
2.8110,-20,-0.052360,-0.000654
2.8210,-20,-0.052360,-0.000654
2.8310,-20,-0.052360,-0.000654
2.8410,-20,-0.052360,-0.000654
2.8510,-19,-0.049742,-0.000622
2.8610,-19,-0.049742,-0.000622
2.8710,-18,-0.047124,-0.000589
2.8810,-18,-0.047124,-0.000589
2.8910,-18,-0.047124,-0.000589
2.9010,-20,-0.052360,-0.000654
2.9110,-21,-0.054978,-0.000687
2.9210,-22,-0.057596,-0.000720
2.9310,-22,-0.057596,-0.000720
2.9410,-23,-0.060214,-0.000753
2.9510,-23,-0.060214,-0.000753
2.9610,-23,-0.060214,-0.000753
2.9710,-23,-0.060214,-0.000753
2.9810,-22,-0.057596,-0.000720
2.9910,-22,-0.057596,-0.000720
3.0010,-22,-0.057596,-0.000720
3.0110,-21,-0.054978,-0.000687
3.0210,-21,-0.054978,-0.000687
3.0310,-21,-0.054978,-0.000687
3.0410,-23,-0.060214,-0.000753
3.0510,-23,-0.060214,-0.000753
3.0610,-24,-0.062832,-0.000785
3.0710,-24,-0.062832,-0.000785
3.0810,-24,-0.062832,-0.000785
3.0910,-24,-0.062832,-0.000785
3.1010,-24,-0.062832,-0.000785
3.1110,-24,-0.062832,-0.000785
3.1210,-24,-0.062832,-0.000785
3.1310,-23,-0.060214,-0.000753
3.1410,-23,-0.060214,-0.000753
3.1510,-23,-0.060214,-0.000753
3.1610,-23,-0.060214,-0.000753
3.1710,-23,-0.060214,-0.000753
3.1810,-24,-0.062832,-0.000785
3.1910,-24,-0.062832,-0.000785
3.2010,-25,-0.065450,-0.000818
3.2110,-25,-0.065450,-0.000818
3.2210,-25,-0.065450,-0.000818
3.2310,-25,-0.065450,-0.000818
3.2410,-25,-0.065450,-0.000818
3.2510,-25,-0.065450,-0.000818
3.2610,-25,-0.065450,-0.000818
3.2710,-24,-0.062832,-0.000785
3.2810,-24,-0.062832,-0.000785
3.2920,-24,-0.062832,-0.000785
3.3010,-25,-0.065450,-0.000818
3.3110,-25,-0.065450,-0.000818
3.3210,-25,-0.065450,-0.000818
3.3310,-26,-0.068068,-0.000851
3.3410,-26,-0.068068,-0.000851
3.3510,-26,-0.068068,-0.000851
3.3610,-26,-0.068068,-0.000851
3.3710,-26,-0.068068,-0.000851
3.3810,-26,-0.068068,-0.000851
3.3910,-26,-0.068068,-0.000851
3.4010,-26,-0.068068,-0.000851
3.4110,-26,-0.068068,-0.000851
3.4210,-26,-0.068068,-0.000851
3.4310,-26,-0.068068,-0.000851
3.4410,-26,-0.068068,-0.000851
3.4510,-26,-0.068068,-0.000851
3.4610,-26,-0.068068,-0.000851
3.4710,-26,-0.068068,-0.000851
3.4810,-27,-0.070686,-0.000884
3.4910,-27,-0.070686,-0.000884
3.5010,-27,-0.070686,-0.000884
3.5110,-27,-0.070686,-0.000884
3.5210,-27,-0.070686,-0.000884
3.5310,-27,-0.070686,-0.000884
3.5410,-26,-0.068068,-0.000851
3.5510,-26,-0.068068,-0.000851
3.5610,-26,-0.068068,-0.000851
3.5710,-26,-0.068068,-0.000851
3.5810,-26,-0.068068,-0.000851
3.5910,-27,-0.070686,-0.000884
3.6010,-27,-0.070686,-0.000884
3.6110,-27,-0.070686,-0.000884
3.6210,-27,-0.070686,-0.000884
3.6310,-27,-0.070686,-0.000884
3.6410,-27,-0.070686,-0.000884
3.6510,-27,-0.070686,-0.000884
3.6610,-27,-0.070686,-0.000884
3.6710,-27,-0.070686,-0.000884
3.6810,-27,-0.070686,-0.000884
3.6910,-27,-0.070686,-0.000884
3.7010,-27,-0.070686,-0.000884
3.7110,-27,-0.070686,-0.000884
3.7210,-27,-0.070686,-0.000884
3.7310,-27,-0.070686,-0.000884
3.7410,-27,-0.070686,-0.000884
3.7510,-27,-0.070686,-0.000884
3.7610,-28,-0.073304,-0.000916
3.7710,-28,-0.073304,-0.000916
3.7810,-28,-0.073304,-0.000916
3.7910,-28,-0.073304,-0.000916
3.8010,-28,-0.073304,-0.000916
3.8110,-28,-0.073304,-0.000916
3.8210,-28,-0.073304,-0.000916
3.8310,-28,-0.073304,-0.000916
3.8410,-28,-0.073304,-0.000916
3.8510,-27,-0.070686,-0.000884
3.8610,-28,-0.073304,-0.000916
3.8710,-28,-0.073304,-0.000916
3.8810,-28,-0.073304,-0.000916
3.8910,-28,-0.073304,-0.000916
3.9010,-28,-0.073304,-0.000916
3.9110,-28,-0.073304,-0.000916
3.9210,-28,-0.073304,-0.000916
3.9320,-28,-0.073304,-0.000916
3.9410,-28,-0.073304,-0.000916
3.9510,-28,-0.073304,-0.000916
3.9610,-28,-0.073304,-0.000916
3.9710,-28,-0.073304,-0.000916
3.9810,-28,-0.073304,-0.000916
3.9910,-28,-0.073304,-0.000916
4.0010,-28,-0.073304,-0.000916
4.0110,-29,-0.075922,-0.000949
4.0210,-29,-0.075922,-0.000949
4.0310,-29,-0.075922,-0.000949
4.0410,-29,-0.075922,-0.000949
4.0510,-29,-0.075922,-0.000949
4.0610,-29,-0.075922,-0.000949
4.0710,-29,-0.075922,-0.000949
4.0810,-29,-0.075922,-0.000949
4.0910,-29,-0.075922,-0.000949
4.1010,-29,-0.075922,-0.000949
4.1110,-29,-0.075922,-0.000949
4.1210,-29,-0.075922,-0.000949
4.1310,-29,-0.075922,-0.000949
4.1410,-29,-0.075922,-0.000949
4.1510,-29,-0.075922,-0.000949
4.1610,-29,-0.075922,-0.000949
4.1710,-29,-0.075922,-0.000949
4.1810,-30,-0.078540,-0.000982
4.1910,-30,-0.078540,-0.000982
4.2010,-30,-0.078540,-0.000982
4.2110,-30,-0.078540,-0.000982
4.2210,-30,-0.078540,-0.000982
4.2310,-30,-0.078540,-0.000982
4.2410,-30,-0.078540,-0.000982
4.2510,-30,-0.078540,-0.000982
4.2610,-30,-0.078540,-0.000982
4.2710,-30,-0.078540,-0.000982
4.2810,-30,-0.078540,-0.000982
4.2910,-30,-0.078540,-0.000982
4.3010,-30,-0.078540,-0.000982
4.3110,-30,-0.078540,-0.000982
4.3210,-30,-0.078540,-0.000982
4.3310,-30,-0.078540,-0.000982
4.3410,-30,-0.078540,-0.000982
4.3510,-30,-0.078540,-0.000982
4.3610,-30,-0.078540,-0.000982
4.3710,-30,-0.078540,-0.000982
4.3810,-30,-0.078540,-0.000982
4.3910,-30,-0.078540,-0.000982
4.4010,-30,-0.078540,-0.000982
4.4110,-30,-0.078540,-0.000982
4.4210,-30,-0.078540,-0.000982
4.4310,-30,-0.078540,-0.000982
4.4410,-30,-0.078540,-0.000982
4.4510,-31,-0.081158,-0.001014
4.4610,-31,-0.081158,-0.001014
4.4710,-31,-0.081158,-0.001014
4.4810,-31,-0.081158,-0.001014
4.4910,-31,-0.081158,-0.001014
4.5010,-31,-0.081158,-0.001014
4.5110,-31,-0.081158,-0.001014
4.5210,-30,-0.078540,-0.000982
4.5310,-30,-0.078540,-0.000982
4.5410,-30,-0.078540,-0.000982
4.5510,-30,-0.078540,-0.000982
4.5610,-30,-0.078540,-0.000982
4.5720,-31,-0.081158,-0.001014
4.5810,-31,-0.081158,-0.001014
4.5910,-31,-0.081158,-0.001014
4.6010,-31,-0.081158,-0.001014
4.6110,-31,-0.081158,-0.001014
4.6210,-31,-0.081158,-0.001014
4.6310,-31,-0.081158,-0.001014
4.6410,-31,-0.081158,-0.001014
4.6510,-31,-0.081158,-0.001014
4.6610,-31,-0.081158,-0.001014
4.6710,-31,-0.081158,-0.001014
4.6810,-31,-0.081158,-0.001014
4.6910,-31,-0.081158,-0.001014
4.7010,-31,-0.081158,-0.001014
4.7110,-31,-0.081158,-0.001014
4.7210,-31,-0.081158,-0.001014
4.7310,-32,-0.083776,-0.001047
4.7410,-32,-0.083776,-0.001047
4.7510,-32,-0.083776,-0.001047
4.7610,-32,-0.083776,-0.001047
4.7710,-32,-0.083776,-0.001047
4.7810,-32,-0.083776,-0.001047
4.7910,-31,-0.081158,-0.001014
4.8010,-31,-0.081158,-0.001014
4.8110,-31,-0.081158,-0.001014
4.8210,-31,-0.081158,-0.001014
4.8310,-31,-0.081158,-0.001014
4.8410,-32,-0.083776,-0.001047
4.8510,-32,-0.083776,-0.001047
4.8610,-32,-0.083776,-0.001047
4.8710,-32,-0.083776,-0.001047
4.8810,-32,-0.083776,-0.001047
4.8910,-32,-0.083776,-0.001047
4.9010,-32,-0.083776,-0.001047
4.9110,-32,-0.083776,-0.001047
4.9210,-32,-0.083776,-0.001047
4.9310,-32,-0.083776,-0.001047
4.9410,-32,-0.083776,-0.001047
4.9510,-32,-0.083776,-0.001047
4.9610,-32,-0.083776,-0.001047
4.9710,-32,-0.083776,-0.001047
4.9810,-32,-0.083776,-0.001047
4.9910,-32,-0.083776,-0.001047
5.0010,-32,-0.083776,-0.001047
5.0110,-32,-0.083776,-0.001047
5.0210,-32,-0.083776,-0.001047
5.0310,-32,-0.083776,-0.001047
5.0410,-32,-0.083776,-0.001047
5.0510,-32,-0.083776,-0.001047
5.0610,-32,-0.083776,-0.001047
5.0710,-32,-0.083776,-0.001047
5.0810,-32,-0.083776,-0.001047
5.0910,-32,-0.083776,-0.001047
5.1010,-32,-0.083776,-0.001047
5.1110,-32,-0.083776,-0.001047
5.1210,-32,-0.083776,-0.001047
5.1310,-32,-0.083776,-0.001047
5.1410,-32,-0.083776,-0.001047
5.1510,-32,-0.083776,-0.001047
5.1610,-32,-0.083776,-0.001047
5.1710,-32,-0.083776,-0.001047
5.1810,-32,-0.083776,-0.001047
5.1910,-32,-0.083776,-0.001047
5.2010,-32,-0.083776,-0.001047
5.2120,-32,-0.083776,-0.001047
5.2210,-32,-0.083776,-0.001047
5.2310,-32,-0.083776,-0.001047
5.2410,-32,-0.083776,-0.001047
5.2510,-32,-0.083776,-0.001047
5.2610,-33,-0.086394,-0.001080
5.2710,-33,-0.086394,-0.001080
5.2810,-33,-0.086394,-0.001080
5.2910,-33,-0.086394,-0.001080
5.3010,-33,-0.086394,-0.001080
5.3110,-33,-0.086394,-0.001080
5.3210,-33,-0.086394,-0.001080
5.3310,-33,-0.086394,-0.001080
5.3410,-33,-0.086394,-0.001080
5.3510,-33,-0.086394,-0.001080
5.3610,-33,-0.086394,-0.001080
5.3710,-33,-0.086394,-0.001080
5.3810,-33,-0.086394,-0.001080
5.3910,-33,-0.086394,-0.001080
5.4010,-33,-0.086394,-0.001080
5.4110,-33,-0.086394,-0.001080
5.4210,-33,-0.086394,-0.001080
5.4310,-33,-0.086394,-0.001080
5.4410,-33,-0.086394,-0.001080
5.4510,-33,-0.086394,-0.001080
5.4610,-33,-0.086394,-0.001080
5.4710,-33,-0.086394,-0.001080
5.4810,-33,-0.086394,-0.001080
5.4910,-33,-0.086394,-0.001080
5.5010,-33,-0.086394,-0.001080
5.5110,-33,-0.086394,-0.001080
5.5210,-33,-0.086394,-0.001080
5.5310,-33,-0.086394,-0.001080
5.5410,-34,-0.089012,-0.001113
5.5510,-34,-0.089012,-0.001113
5.5610,-34,-0.089012,-0.001113
5.5710,-34,-0.089012,-0.001113
5.5810,-34,-0.089012,-0.001113
5.5910,-34,-0.089012,-0.001113
5.6010,-34,-0.089012,-0.001113
5.6110,-34,-0.089012,-0.001113
